a,b,traj,pred
2.4018018018018017,4.993993993993994,-1.9589710780807248,-1.958971043640525
2.403003003003003,4.98998998998999,-1.9576071169999807,-1.908988416861143
2.404204204204204,4.985985985985986,-1.9562415645863052,-1.8648841195341137
2.4054054054054053,4.981981981981982,-1.954874414902836,-1.8257700163891422
2.4066066066066067,4.977977977977978,-1.953505661976061,-1.7909255987930794
2.407807807807808,4.973973973973974,-1.952135299795508,-1.7597599327701188
2.409009009009009,4.96996996996997,-1.9507633223134304,-1.7317835970305024
2.4102102102102103,4.965965965965966,-1.9493897234444888,-1.7065876641139128
2.4114114114114114,4.961961961961962,-1.9480144970654285,-1.6838277348983868
2.4126126126126124,4.957957957957958,-1.9466376370147584,-1.6632116566398154
2.413813813813814,4.953953953953954,-1.9452591370924197,-1.6444899648027114
2.415015015015015,4.94994994994995,-1.9438789910594552,-1.627448365480555
2.416216216216216,4.945945945945946,-1.9424971926376748,-1.6119017649528635
2.4174174174174174,4.941941941941942,-1.9411137355093144,-1.5976894852083423
2.4186186186186185,4.937937937937938,-1.9397286133166955,-1.5846713978356828
2.41981981981982,4.933933933933934,-1.9383418196618776,-1.5727247757663179
2.421021021021021,4.92992992992993,-1.9369533481063088,-1.5617417110443208
2.4222222222222225,4.925925925925926,-1.9355631921704692,-1.5516269825474245
2.4234234234234235,4.921921921921922,-1.9341713453335172,-1.5422962841107766
2.4246246246246246,4.917917917917918,-1.932777801032924,-1.5336747433862565
2.425825825825826,4.913913913913914,-1.93138255266411,-1.525695676808813
2.427027027027027,4.90990990990991,-1.9299855935800727,-1.518299537515892
2.428228228228228,4.905905905905906,-1.9285869170910148,-1.5114330218927063
2.4294294294294296,4.901901901901902,-1.9271865164639643,-1.5050483072579717
2.4306306306306307,4.897897897897898,-1.925784384922394,-1.4991023985463914
2.4318318318318317,4.893893893893894,-1.924380515645832,-1.4935565660429615
2.433033033033033,4.88988988988989,-1.922974901769474,-1.4883758595458414
2.4342342342342342,4.885885885885886,-1.9215675363837843,-1.4835286869783166
2.4354354354354353,4.881881881881882,-1.9201584125341,-1.4789864475867562
2.4366366366366368,4.877877877877878,-1.918747523220223,-1.4747232115649431
2.437837837837838,4.873873873873874,-1.9173348613960124,-1.4707154393234207
2.439039039039039,4.86986986986987,-1.9159204199689728,-1.4669417347431934
2.4402402402402403,4.865865865865866,-1.914504191799832,-1.4633826276686863
2.441441441441442,4.861861861861862,-1.913086169702123,-1.4600203816462471
2.4426426426426424,4.857857857857858,-1.9116663464417516,-1.4568388235337824
2.443843843843844,4.853853853853854,-1.9102447147365664,-1.4538231921197
2.445045045045045,4.84984984984985,-1.9088212672559195,-1.4509600033152668
2.4462462462462464,4.8458458458458455,-1.9073959966202267,-1.4482369298397895
2.4474474474474475,4.841841841841842,-1.905968895400516,-1.4456426936155162
2.4486486486486485,4.837837837837838,-1.9045399561179763,-1.4431669693391134
2.44984984984985,4.833833833833834,-1.9031091712435009,-1.4408002979073393
2.451051051051051,4.82982982982983,-1.9016765331972203,-1.4385340085528382
2.4522522522522525,4.8258258258258255,-1.9002420343480375,-1.43636014869732
2.4534534534534536,4.821821821821822,-1.8988056670131508,-1.4342714206582445
2.4546546546546546,4.817817817817818,-1.8973674234575748,-1.4322611244551768
2.455855855855856,4.813813813813814,-1.895927295893655,-1.4303231060562525
