Time,traj,pred
5.01,-1.6288561487835616,-1.628856084826285
5.0200000000000005,-1.62772409809815,-1.6277239684515492
5.03,-1.6265902414564688,-1.626590044288599
5.04,-1.62545457026058,-1.6254543036396258
5.05,-1.624317075847085,-1.6243167377412722
5.0600000000000005,-1.6231777494864517,-1.6231773377638459
5.07,-1.6220365823823328,-1.6220360948105306
5.08,-1.6208935656708756,-1.6208929999165886
5.09,-1.6197486904200225,-1.61974804404856
5.1000000000000005,-1.6186019476288025,-1.618601218103454
5.11,-1.6174533282266133,-1.6174525129079336
5.12,-1.6163028230724958,-1.616301919217494
5.13,-1.6151504229543967,-1.6151494277156342
5.14,-1.613996118588422,-1.6139950290130178
5.15,-1.6128399006180827,-1.6128387136466302
5.16,-1.6116817596135284,-1.6116804720789242
5.17,-1.6105216860707718,-1.610520294696958
5.18,-1.6093596704109026,-1.6093581718115246
5.19,-1.6081957029792908,-1.6081940936562722
5.2,-1.6070297740447812,-1.6070280503868137
5.21,-1.6058618737988744,-1.6058600320798277
5.22,-1.604691992354899,-1.6046900287321486
5.23,-1.6035201197471722,-1.6035180302598466
5.24,-1.6023462459301483,-1.6023440264972972
5.25,-1.6011703607775576,-1.6011680071962395
5.26,-1.5999924540815316,-1.5999899620248224
5.2700000000000005,-1.598812515551718,-1.5988098805666404
5.28,-1.597630534814383,-1.5976277523197575
5.29,-1.596446501411502,-1.5964435666957175
5.3,-1.5952604047998369,-1.5952573130185432
5.3100000000000005,-1.5940722343500011,-1.5940689805237227
5.32,-1.5928819793455145,-1.5928785583571818
5.33,-1.5916896289818392,-1.5916860355742444
5.34,-1.5904951723654095,-1.5904914011385773
5.3500000000000005,-1.589298598512644,-1.5892946439211233
5.36,-1.588099896348943,-1.5880957526990185
5.37,-1.586899054707677,-1.5868947161544955
5.38,-1.5856960623291558,-1.5856915228737718
5.39,-1.584490907859588,-1.584486161345923
5.4,-1.5832835798500218,-1.58327861996174
5.41,-1.582074066755273,-1.5820688870125719
5.42,-1.5808623569328393,-1.5808569506891508
5.43,-1.5796484386417964,-1.5796427990804016
5.44,-1.5784323000416804,-1.5784264201722347
5.45,-1.5772139291913547,-1.5772078018463203
5.46,-1.5759933140478593,-1.575986931878848
5.47,-1.574770442465245,-1.5747637979392657
5.48,-1.5735453021933905,-1.5735383875890023
5.49,-1.5723178808768032,-1.5723106882801712
5.5,-1.5710881660534022,-1.5710806873542542
5.51,-1.569856145153283,-1.569848372040768
5.5200000000000005,-1.5686218054974672,-1.5686137294559097
5.53,-1.567385134296631,-1.5673767466011823
5.54,-1.566146118649817,-1.566137410362001
5.55,-1.564904745543127,-1.5648957075062768
5.5600000000000005,-1.563661001848397,-1.5636516246829817
5.57,-1.562414874321849,-1.5624051484206893
5.58,-1.561166349602728,-1.561156265126096
5.59,-1.559915414211916,-1.5599049610825182
5.6000000000000005,-1.558662054550526,-1.5586512224483675
5.61,-1.5574062568984763,-1.557395035255602
5.62,-1.556148007413042,-1.556136385408155
5.63,-1.554887292127387,-1.5548752586803374
5.64,-1.5536240969490729,-1.5536116407152187
5.65,-1.5523584076585455,-1.55234551702298
5.66,-1.5510902099076005,-1.5510768729792432
5.67,-1.5498194892178228,-1.5498056938233724
5.68,-1.548546230979006,-1.548531964656751
5.69,-1.5472704204475465,-1.54725567044103
5.7,-1.5459920427448115,-1.5459767959963497
5.71,-1.5447110828554862,-1.5446953259995322
5.72,-1.5434275256258925,-1.543411244982246
5.73,-1.5421413557622834,-1.5421245373291415
5.74,-1.5408525578291117,-1.5408351872759563
5.75,-1.5395611162472702,-1.53954317890759
5.76,-1.5382670152923088,-1.5382484961561484
5.7700000000000005,-1.5369702390926194,-1.5369511227989563
5.78,-1.5356707716275957,-1.535651042456537
5.79,-1.534368596725764,-1.5343482385905605
5.8,-1.5330636980628838,-1.5330426945017566
5.8100000000000005,-1.531756059160021,-1.5317343933277954
5.82,-1.5304456633815884,-1.5304233180411317
5.83,-1.529132493933357,-1.529109451446815
5.84,-1.5278165338604357,-1.5277927761802625
5.8500000000000005,-1.5264977660452193,-1.526473274704995
5.86,-1.5251761732053035,-1.5251509293103354
5.87,-1.523851737891368,-1.52382572210907
5.88,-1.522524442485023,-1.5224976350350683
5.89,-1.5211942691966267,-1.521166649840864
5.9,-1.5198612000630616,-1.5198327480951954
5.91,-1.5185252169454797,-1.518495911180504
5.92,-1.517186301527009,-1.5171561202903903
5.93,-1.5158444353104248,-1.5158133564270255
5.94,-1.5144995996157813,-1.5144676003985218
5.95,-1.513151775578006,-1.5131188328162537
5.96,-1.5118009441444549,-1.511767034092136
5.97,-1.5104470860724266,-1.510412184435854
5.98,-1.5090901819266385,-1.509054263852045
5.99,-1.5077302120766571,-1.5076932521374315
6.0,-1.5063671566942904,-1.5063291288779044
6.01,-1.5050009957509345,-1.5049618734455545
6.0200000000000005,-1.5036317090148756,-1.503591464995653
6.03,-1.5022592760485516,-1.502217882463577
6.04,-1.5008836762057618,-1.5008411045616825
6.05,-1.4995048886288345,-1.4994611097761206
6.0600000000000005,-1.4981228922457452,-1.4980778763635971
6.07,-1.496737665767187,-1.496691382348075
6.08,-1.49534918768359,-1.4953016055174169
6.09,-1.493957436262093,-1.4939085234199676
6.1000000000000005,-1.492562389543462,-1.4925121133610748
6.11,-1.491164025338954,-1.4911123523995464
6.12,-1.4897623212271325,-1.4897092173440438
6.13,-1.4883572545506238,-1.4883026847494092
6.140000000000001,-1.48694880241282,-1.4868927309129256
6.15,-1.4855369416745232,-1.4854793318705084
6.16,-1.4841216489505342,-1.4840624633928259
6.17,-1.4827029006061794,-1.4826421009813493
6.18,-1.4812806727537782,-1.4812182198643278
6.19,-1.4798549412490496,-1.4797907949926898
6.2,-1.4784256816874548,-1.4783598010358674
6.21,-1.4769928694004757,-1.4769252123775412
6.22,-1.4755564794518272,-1.4754870031113072
6.23,-1.4741164866336052,-1.4740451470362592
6.24,-1.4726728654623615,-1.4725996176524898
6.25,-1.471225590175114,-1.4711503881565033
6.26,-1.4697746347252814,-1.4696974314365434
6.2700000000000005,-1.4683199727785483,-1.4682407200678287
6.28,-1.4668615777086538,-1.4667802263076988
6.29,-1.4653994225931049,-1.465315922090665
6.3,-1.463933480208813,-1.4638477790233662
6.3100000000000005,-1.4624637230276507,-1.4623757683794247
6.32,-1.460990123211927,-1.4608998610942043
6.33,-1.4595126526097804,-1.459420027759463
6.34,-1.4580312827504902,-1.4579362386179013
6.3500000000000005,-1.4565459848396962,-1.4564484635576045
