cte,x,p,x^2,px,p^2,x^3,px^2,p^2x,p^3,x^4,px^3,p^2x^2,p^3x,p^4,x^5,px^4,p^2x^3,p^3x^2,p^4x,p^5,x^6,px^5,p^2x^4,p^3x^3,p^4x^2,p^5x,p^6
0.0,0.0,0.0,-5.680592454950002,0.0,0.0,-9.72751091124445,0.0,0.0,0.0,-6.114887345953864,0.0,0.0,0.0,0.0,-1.6869730933727092,0.0,0.0,0.0,0.0,0.0,-0.1729948725410045,0.0,0.0,0.0,0.0,0.0,0.0
