cte,x,p,x^2,px,p^2,x^3,px^2,p^2x,p^3,x^4,px^3,p^2x^2,p^3x,p^4,x^5,px^4,p^2x^3,p^3x^2,p^4x,p^5,x^6,px^5,p^2x^4,p^3x^3,p^4x^2,p^5x,p^6
0.0,0.0,0.0,-8.957693789057204,0.0,0.0,-17.71555661577271,0.0,0.0,0.0,-12.914595863717192,0.0,0.0,0.0,0.0,-4.139719453408157,0.0,0.0,0.0,0.0,0.0,-0.4937625594684505,0.0,0.0,0.0,0.0,0.0,0.0
