Time,traj,pred,rrate
5.01,-1.7769559661464325,-1.7769559663799994,-10.342131577519638
5.02,-1.7757152535223943,-1.7757152547350719,-10.329739665130674
5.03,-1.7744728770853382,-1.774472879991374,-10.3172332495895
5.04,-1.773228829815377,-1.7732288351037488,-10.304612289178621
5.05,-1.7719831046443482,-1.7719831129842551,-10.291876745228205
5.06,-1.7707356944553585,-1.7707357065012448,-10.279026582104844
5.07,-1.7694865920823282,-1.7694866084784877,-10.266061767202409
5.08,-1.7682357903095285,-1.7682358116943417,-10.252982270934982
5.09,-1.7669832818711106,-1.76698330888096,-10.239788066731393
5.1,-1.7657290594506343,-1.7657290927235312,-10.226479131031482
5.11,-1.7644731156805868,-1.7644731558595506,-10.213055443283626
5.12,-1.7632154431418967,-1.763215490878115,-10.199516985943646
5.13,-1.7619560343634435,-1.7619560903192413,-10.185863744474858
5.14,-1.7606948818215618,-1.7606949466732034,-10.172095707349115
5.15,-1.759431977939535,-1.7594320523798856,-10.158212866048821
5.16,-1.7581673150870898,-1.758167399828152,-10.14421521506982
5.17,-1.7569008855798778,-1.7569009813552245,-10.130102751924998
5.18,-1.7556326816789565,-1.755632789246075,-10.115875477148652
5.19,-1.7543626955902598,-1.7543628157328228,-10.10153339430149
5.2,-1.753090919464065,-1.753091052994141,-10.087076509976182
5.21,-1.7518173453944514,-1.7518174931546673,-10.072504833803528
5.22,-1.7505419654187535,-1.7505421282844196,-10.057818378459023
5.23,-1.7492647715170075,-1.749264950398215,-10.043017159669962
5.24,-1.747985755611389,-1.7479859514550902,-10.028101196222972
5.25,-1.746704909565647,-1.7467051233577249,-10.013070509971865
5.26,-1.7454222251845293,-1.7454224579518636,-9.9979251258459
5.27,-1.7441376942131996,-1.744137947025739,-9.982665071858506
5.28,-1.74285130833665,-1.7428515823094934,-9.96729037911605
5.29,-1.741563059179105,-1.7415633554745997,-9.951801081827245
5.3,-1.740272938303416,-1.7402732581332792,-9.936197217312593
5.31,-1.738980937210453,-1.738981281837918,-9.920478826014259
5.32,-1.7376870473384842,-1.7376874180804802,-9.904645951506104
5.33,-1.7363912600625502,-1.7363916582919174,-9.888698640504064
5.34,-1.73509356669383,-1.7350939938415748,-9.872636942876724
5.35,-1.733793958478998,-1.7337944160365935,-9.856460911656097
5.36,-1.7324924265995751,-1.732492916121308,-9.840170603048751
5.37,-1.731188962171269,-1.7311894852766403,-9.823766076447065
5.38,-1.729883556243308,-1.7298841146194865,-9.807247394440667
5.39,-1.7285761997977658,-1.7285767952021018,-9.79061462282824
5.4,-1.7272668837488767,-1.7272675180114774,-9.7738678306294
5.41,-1.725955598942345,-1.7259562739687127,-9.757007090096884
5.42,-1.7246423361546417,-1.7246430539283824,-9.74003247672881
5.43,-1.723327086092295,-1.723327848677897,-9.722944069281379
5.44,-1.7220098393911702,-1.7220106489368567,-9.705741949781535
5.45,-1.7206905866157427,-1.720691445356401,-9.688426203539969
5.46,-1.7193693182583574,-1.7193702285185493,-9.67099691916432
5.47,-1.7180460247384823,-1.718046988935536,-9.653454188572557
5.48,-1.716720696401951,-1.7167217170491407,-9.635798107006615
5.49,-1.7153933235201957,-1.7153944032300077,-9.618028773046113
5.5,-1.7140638962894683,-1.7140650377769624,-9.600146288622474
5.51,-1.7127324048300558,-1.7127336109163176,-9.58215075903312
5.52,-1.7113988391854804,-1.7114001128011749,-9.5640422929559
5.53,-1.710063189321692,-1.7100645335107167,-9.545821002463796
5.54,-1.708725445126249,-1.7087268630494923,-9.527487003039784
5.55,-1.707385596407489,-1.7073870913466953,-9.509040413591936
5.5600000000000005,-1.7060436328936894,-1.7060452082554345,-9.490481356468777
5.57,-1.7046995442322126,-1.7047012035519953,-9.4718099574748
5.58,-1.7033533199886457,-1.7033550669350948,-9.453026345886286
5.59,-1.7020049496459246,-1.7020067880251277,-9.434130654467292
5.6,-1.7006544226034483,-1.7006563563634052,-9.415123019485973
5.61,-1.6993017281761802,-1.6993037614113837,-9.396003580730973
5.62,-1.6979468555937385,-1.6979489925498883,-9.376772481528265
5.63,-1.696589793999473,-1.696592039078324,-9.357429868758055
5.64,-1.6952305324495307,-1.6952328902138818,-9.337975892872095
5.65,-1.6938690599119084,-1.6938715350907338,-9.31841070791111
5.66,-1.6925053652654911,-1.692507962759221,-9.298734471522575
5.67,-1.691139437299081,-1.6911421621850304,-9.278947344978748
5.68,-1.6897712647104066,-1.6897741222483662,-9.259049493194894
5.69,-1.6884008361051268,-1.6884038317431083,-9.239041084747907
5.7,-1.6870281399958142,-1.6870312793759639,-9.218922291895074
5.71,-1.685653164800928,-1.68565645376561,-9.198693290593235
5.72,-1.684275898843772,-1.684279343441825,-9.178354260518137
5.73,-1.6828963303514377,-1.6828999368446118,-9.157905385084156
5.74,-1.6815144474537331,-1.6815182223233112,-9.137346851464269
5.75,-1.6801302381820975,-1.6801341881357053,-9.116678850610267
5.76,-1.6787436904684994,-1.6787478224471117,-9.09590157727348
5.77,-1.6773547921443202,-1.6773591133294674,-9.07501523002555
5.78,-1.675963530939223,-1.6759680487604023,-9.054020011279691
5.79,-1.6745698944800025,-1.6745746166223032,-9.032916127312232
5.8,-1.6731738702894228,-1.6731788047013678,-9.011703788284482
5.8100000000000005,-1.6717754457850362,-1.6717806006866476,-8.990383208264916
5.82,-1.6703746082779851,-1.6703799921690807,-8.968954605251696
5.83,-1.6689713449717885,-1.668976966640515,-8.947418201195601
5.84,-1.66756564296111,-1.6675715114927183,-8.925774222023211
5.85,-1.6661574892305082,-1.666163614016381,-8.904022897660504
5.86,-1.6647468706531712,-1.664753261400105,-8.882164462056842
5.87,-1.6633337739896292,-1.6633404407293841,-8.860199153209289
5.88,-1.6619181858864525,-1.6619251389855711,-8.838127213187251
5.89,-1.6605000928749285,-1.6605073430448356,-8.815948888157676
5.9,-1.6590794813697192,-1.659087039677109,-8.793664428410397
5.91,-1.6576563376675018,-1.6576642155450196,-8.771274088384128
5.92,-1.6562306479455864,-1.656238857202816,-8.748778126692656
