Time,traj,pred,rrate
5.01,-1.913668118316987,0.005907125820120471,0.970661769599794
5.02,-1.9123618304253784,0.01188872275068423,0.9726543650135141
5.03,-1.9110539625989071,0.017945678826936564,0.9749006738716742
5.04,-1.909744508826043,0.02407891051344662,0.977412106431346
5.05,-1.90843346305764,0.03028936434233857,0.9802005354164249
5.06,-1.9071208192066176,0.036578018648073245,0.9832783179840078
5.07,-1.9058065711476315,0.04294588540494539,0.9866583190686483
5.08,-1.9044907127167463,0.0493940121739361,0.9903539362126781
5.09,-1.9031732377110988,0.05592348416607782,0.9943791260004672
5.1,-1.901854139888564,0.06253542643005565,0.9987484322251581
5.11,-1.900533412967413,0.06923100617238793,1.0034770159281272
5.12,-1.8992110506259685,0.07601143521920747,1.0085806874643597
5.13,-1.8978870465022564,0.0828779726294081,1.0140759407611657
5.14,-1.8965613941936548,0.08983192746973731,1.019979989953424
5.15,-1.8952340872565363,0.0968746617633114,1.026310808595931
5.16,-1.89390511920591,0.10400759362401502,1.0330871716726961
5.17,-1.892574483515056,0.11123220059033094,1.0403287006443818
5.18,-1.8912421736151583,0.11855002317334068,1.0480559117987491
5.19,-1.889908182894933,0.12596266863495406,1.056290268195296
5.2,-1.8885725047002513,0.13347181501388072,1.06505423552452
5.21,-1.8872351323337604,0.14107921541846488,1.074371342234834
5.22,-1.8858960590544975,0.14878670260728472,1.084266244316494
5.23,-1.8845552780775028,0.15659619388038976,1.094764795172495
5.24,-1.8832127825734233,0.1645096963062381,1.1058941210517457
5.25,-1.8818685656681184,0.1725293123118256,1.1176827025706886
5.26,-1.8805226204422556,0.18065724566620267,1.1301604629065003
5.27,-1.8791749399309043,0.18889580789058447,1.1433588633090432
5.28,-1.8778255171231248,0.197247425131619,1.157311006650759
5.29,-1.8764743449615515,0.2057146455381259,1.1720517498148413
5.3,-1.8751214163419736,0.21430014718581328,1.1876178258136076
5.31,-1.8737667241129072,0.2230067465991762,1.2040479766325274
5.32,-1.8724102610751672,0.2318374079250496,1.221383097912583
5.33,-1.8710520199814311,0.2407952528182072,1.2396663967166535
5.34,-1.8696919935357983,0.24988357110605935,1.2589435637767283
5.35,-1.8683301743933451,0.2591058323070103,1.2792629617908358
5.36,-1.8669665551596737,0.2684656980855139,1.3006758315348539
5.37,-1.8656011283904563,0.2779670357364539,1.3232365177787209
5.38,-1.864233886590976,0.28761393280234204,1.3470027172534755
5.39,-1.8628648222156572,0.29741071293916094,1.372035751210435
5.4,-1.8614939276675964,0.30736195316071235,1.3984008654529185
5.41,-1.860121195298083,0.31747250260732085,1.4261675611118116
5.42,-1.8587466174061176,0.32774750300300953,1.455409959887818
5.43,-1.857370186237923,0.33819241098616937,1.4862072080061335
5.44,-1.8559918939864497,0.34881302252272145,1.5186439237362324
5.45,-1.854611732790876,0.35961549963834144,1.552810694035752
5.46,-1.8532296947361009,0.3706063997380842,1.5888046267014881
5.47,-1.851845771852234,0.3817927078184468,1.6267299653744562
5.48,-1.850459956114076,0.39318187191941145,1.6666987758767522
5.49,-1.8490722394405932,0.4047818422133611,1.7088317136881641
5.5,-1.8476826136943905,0.41660111418522255,1.7532588839400565
5.51,-1.8462910706811704,0.4286487764252787,1.8001208071616674
5.52,-1.844897602149193,0.44093456363465244,1.849569506219569
5.53,-1.843502199788724,0.4534689155357328,1.9017697325184828
5.54,-1.8421048552314792,0.46626304248852884,1.9569003526724393
5.55,-1.840705560050061,0.47932899874244184,2.0151559206230902
5.5600000000000005,-1.8393043057573888,0.4926797644053711,2.076748464719009
5.57,-1.8379010838061207,0.5063293373934962,2.141909524754172
5.58,-1.8364958855880729,0.5202928368418337,2.210892480620289
5.59,-1.835088702433624,0.5345866197156228,2.2839752223407994
5.6,-1.833679525611121,0.549228412675619,2.3614632211867512
5.61,-1.8322683463262708,0.5642374616288827,2.4436930737902958
5.62,-1.83085515572153,0.5796347018563652,2.5310366062677474
5.63,-1.8294399448754817,0.5954429521694905,2.6239056441146555
5.64,-1.8280227048022084,0.6116871372356127,2.7227575770483368
5.65,-1.826603426450657,0.6283945430595995,2.828101877371033
5.66,-1.8251821007039937,0.6455951116585057,2.940507767555232
5.67,-1.8237587183789523,0.663321782273969,3.06061327993367
5.68,-1.8223332702251764,0.6816108881055586,3.1891360117212972
5.69,-1.820905746924548,0.7005026196143886,3.326885956307022
5.7,-1.8194761390905123,0.720041568068507,3.4747808925519457
5.71,-1.8180444372673956,0.7402773663527217,3.6338649455809278
5.72,-1.816610631929707,0.7612654483798462,3.8053311061604873
5.73,-1.8151747134814396,0.783067954038111,3.990548726492891
5.74,-1.8137366722553576,0.8057548139329314,4.191097319745501
5.75,-1.8122964985122771,0.829405057847288,4.408808409827703
5.76,-1.8108541824403364,0.8541084037237855,4.645817751665488
5.77,-1.809409714154257,0.8799672013046648,4.904631036303109
5.78,-1.8079630836945977,0.9070988281478258,5.188207307462074
5.79,-1.8065142810269936,0.9356386681947804,5.50006589447398
5.8,-1.8050632960413913,0.965743848304389,5.844424937408554
5.8100000000000005,-1.803610118551272,0.9975979720758075,6.226382897341028
5.82,-1.802154738292863,1.03141718190746,6.6521593700632895
5.83,-1.8006971449243423,1.0674580137098464,7.129418966620392
5.84,-1.7992373280250278,1.1060277065455004,7.6677134999604615
5.85,-1.797775277094563,1.1474979284369413,8.279095790077513
5.86,-1.796310981552086,1.1923233409652771,8.978987546014851
5.87,-1.7948444307353904,1.2410671541351352,9.787432040168143
5.88,-1.7933756139000756,1.2944370046957487,10.730944574052373
5.89,-1.7919045202186843,1.3533364636953114,11.845318753137732
5.9,-1.7904311387798295,1.4189408818107285,13.18001192223032
5.91,-1.7889554585873118,1.4928123743374224,14.80523979714508
5.92,-1.7874774685592203,1.577080137078029,16.82392684362233
5.93,-1.7859971575270273,1.6747346578039264,19.392819220394422
5.94,-1.7845145142346668,1.7901309799625913,22.761981948641544
