cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.001989807323767542,0.0,0.0,0.0,0.0,0.0,0.0,0.03320420633763007,0.0
