p,trajx_0,predx_0,trajx_1,predx_1,trajx_2,predx_2,trajx_3,predx_3,trajx_4,predx_4,trajx_5,predx_5,trajx_6,predx_6,trajx_7,predx_7,trajx_8,predx_8,trajx_9,predx_9,trajx_10,predx_10
0.3013013013013013,5.3601710098347715,6.513355932871401,-20.23018204366349,-21.407314246918688,30.449567706265924,30.76605931952972,-26.457513672804993,-27.851095619457446,5.282073213359386,5.850158108093948,-19.929938424871427,-19.85029926360006,30.116032325673935,28.41826372732849,30.570281505350085,31.815027533966177,-32.51349156965191,-32.092452538235435,36.78597557738387,35.82076074002281,-38.59820240689757,-36.98289195083198
0.3023023023023023,5.3572025177384095,6.524877797990274,-20.22556941516482,-21.39006814971347,30.448340154670426,30.788173067434798,-26.452839158999858,-27.831146742247576,5.280841717076615,5.860918328670555,-19.930452690821102,-19.83782991091182,30.121056879576606,28.44190066747434,30.5659113119442,31.828010729466882,-32.51354168105502,-32.07929019418251,36.78588617298028,35.82717759023657,-38.602062587967154,-36.968128636799975
0.3033033033033033,5.354286772878685,6.5365383656568135,-20.221015113291433,-21.37297004258442,30.4471331507685,30.810261557766665,-26.44824184281716,-27.81138750426531,5.279630108067701,5.871707888248411,-19.930958226647373,-19.825254883381792,30.125998639621734,28.46523111678064,30.56160714802341,31.84128595944251,-32.513583723528086,-32.066146892013,36.78577067154571,35.83360997059344,-38.6058543646431,-36.953001596218265
0.3043043043043043,5.351423229480071,6.548345870563097,-20.216518903560747,-21.356021704118508,30.44594651299431,30.832321878052376,-26.443720990973507,-27.791823764867548,5.27843817660525,5.882533734431151,-19.931455032642436,-19.812568027408275,30.130858391383256,28.488246256427637,30.55736863694852,31.854864784305384,-32.513617963444766,-32.05301802754339,36.785629684691216,35.840062993436675,-38.60957852150258,-36.937497319625116
0.3053053053053053,5.34861133321721,6.560308731412466,-20.21208053389119,-21.33922462562184,30.44478005509794,30.85435171032982,-26.4392758548579,-27.77246071996897,5.2772657110616255,5.893403124728872,-19.931943113250966,-19.79976267442365,30.13563693432715,28.51093823648491,30.553195382635373,31.868758957605834,-32.513644663038555,-32.039898488093286,36.78546381891715,35.84654194798736,-38.61323585023925,-36.92160228716483
0.3063063063063063,5.345850521874595,6.572435533523904,-20.207699735302636,-21.32257999766667,30.44363358644967,30.876349307223148,-26.4349056716767,-27.75330287101131,5.2761124981069765,5.904323621285103,-19.93242247695052,-19.786831638335105,30.140335080732303,28.533300182768727,30.549086970438378,31.88298040698739,-32.513664080323714,-32.02678266257047,36.785273675437566,35.853052311692394,-38.616827148807324,-36.90530301631243
0.3073073073073073,5.343140225988853,6.584735010533495,-20.203376222608345,-21.306088696876223,30.442506912336103,30.898313463266355,-26.430609665564997,-27.734353996703977,5.274978322901143,5.915303085046784,-19.932893136132513,-19.773767215121815,30.144953654645235,28.555326199064606,30.545042968020407,31.89754121288877,-32.51367646902457,-32.013664453138716,36.78505985001479,35.85959976230628,-38.620353220597515,-36.888586113231206
0.3083083083083083,5.340479869473501,6.597216025230773,-20.199109695097636,-21.289751272952465,30.44139983424801,30.920243481868233,-26.42638704866431,-27.71561712754098,5.273862969279435,5.9263496693682685,-19.933355106983846,-19.76056118469096,30.149493490868593,28.577011365078718,30.541062926208177,31.912453584846258,-32.513682078512815,-32.00053728832836,36.78482293280404,35.866190190691,-38.623814873644555,-36.87143832792548
0.3093093093093093,5.337868870226068,6.60988754956805,-20.194899837208748,-21.273567935941742,30.44031215015992,30.942139138335566,-26.422237022166467,-27.69709452306595,5.272766219932295,5.937471813032259,-19.93380840936933,-19.747204815108205,30.15395543398325,28.59835173050593,30.537146379832446,31.927729835248833,-32.513681153752636,-31.987394137458708,36.7845635082077,35.87282971431081,-38.6272129198659,-36.85384661333835
0.3103103103103103,5.335306640717556,6.622758643882696,-20.190746319191195,-21.257538543723697,30.439243654801416,30.964000639389017,-26.41815877732372,-27.678787651828273,5.271687856578895,5.9486782326616225,-19.93425306671501,-19.733688869333765,30.15834033740373,28.619344305616973,30.5332928485524,31.943382350399595,-32.51367393525326,-31.97422752625418,36.78428215473892,35.879524691391005,-38.63054817433114,-36.83579818852319
0.3113113113113113,5.332792588564223,6.635838435376206,-20.186648797757165,-21.241662589699768,30.43819413992015,30.985828579618563,-26.41415149642516,-27.66069717394996,5.270627660134673,5.959977914486521,-19.9346891058925,-19.72000361461275,30.16264906246674,28.639987048772866,30.52950183766364,31.959423558741097,-32.51366065902868,-31.96102955355123,36.7839794448944,35.88628173570133,-38.63382145456173,-36.81728060598805
0.3123123123123123,5.3303261170817375,6.649136095900075,-20.18260691672144,-21.225939190649626,30.437163394536583,31.00762389533365,-26.410214353739647,-27.642822926205007,5.269585410872897,5.971380105421273,-19.935116557104433,-19.706138834687412,30.166882477552328,28.660278851271716,30.52577283888934,31.97586589610961,-32.513641556564274,-31.94779190901081,36.783655945035854,35.893107731915926,-38.63703357986035,-36.79828182327145
0.3133133133133133,5.327906625821749,6.662660819107319,-20.17862030762945,-21.210367074717,30.436151205190527,31.02938781626892,-26.40634651642544,-27.62516390950103,5.268560888580286,5.982894303395239,-19.935535453771113,-19.69208384501847,30.17104145723733,28.680219519922677,30.522105331154087,31.992721767894786,-32.513616854789966,-31.934505891770176,36.78331221528004,35.9000098514925,-38.64018537066946,-36.778790278756716
0.3143143143143143,5.325533511090991,6.676421797040203,-20.174688590373076,-21.19494456948081,30.435157356179516,31.051121815610063,-26.40254714540688,-27.607718278646825,5.267553872706778,5.9945302468718715,-19.93594583241844,-19.677827511222468,30.175126881480608,28.699809757724534,30.518498781340178,32.01000350799702,-32.51358677605971,-31.921162429988396,36.782948809397006,35.906995569003946,-38.64327764795838,-36.75879497166757
0.3153153153153153,5.323206166453046,6.690428196239429,-20.17081137379386,-21.179669590063494,30.43418162978911,31.07282755880778,-26.39881539621845,-27.590483334289335,5.2665641425095115,6.00629790348039,-19.936347732567206,-19.663358270950667,30.179139634839615,28.71905114300354,30.514952645025904,32.027723334495604,-32.51355153813697,-31.90775210126049,36.78256627471622,35.91407267884591,-38.646311232638325,-36.7382855461102
0.3163163163163163,5.320923983212916,6.7046891334777925,-20.1669882562734,-21.16453962722594,30.43322380651518,31.094506851651225,-26.39515041981669,-27.573455516908705,5.2655914771911,6.018207457675388,-19.9367411966238,-19.648664159451755,30.183080605717645,28.737946107337418,30.51146636720582,32.04589330196671,-32.513511354185944,-31.894265153896097,36.782165152040406,35.92124931223422,-38.64928694500465,-36.71725237893557
0.3173173173173173,5.3186863508845965,6.719213651242048,-20.16321882631064,-21.149551735397793,30.432283665278316,31.116161588077084,-26.391551363360342,-27.556630402770647,5.264635656032308,6.030269297331663,-19.937126269772417,-19.633732839074355,30.1869506856413,28.756497912561315,30.508039382992596,32.06452525042205,-32.51346643276818,-31.880691529078568,36.78174597556678,35.92853395439655,-38.65220560420572,-36.695686671090115
0.3183183183183183,5.316492657641836,6.734010693110123,-20.1595026630859,-21.134702520592842,30.431360983630427,31.13779369819669,-26.388017370959332,-27.540002701750364,5.263696458519209,6.042493999174837,-19.937502999868812,-19.618551632974626,30.190750768567515,28.774710627117713,30.504671118300504,32.08363075087643,-32.51341697784448,-31.867020883939354,36.78130927281536,35.93593546185373,-38.65506802773773,-36.67358054200307
0.3193193193193193,5.314342290752327,6.7490890791965565,-20.155839337011475,-21.119988128162017,30.430455537953673,31.159405097031684,-26.384547584393015,-27.52356625696135,5.26277366446493,6.054892312943352,-19.93787143733563,-19.603107563298092,30.194481750219506,28.79258910197712,30.50136099051036,32.103221047595554,-32.51336318878159,-31.853242615599704,36.78085556456418,35.943463079677656,-38.65787503096466,-36.650927126425486
0.3203203203203203,5.312234636995547,6.764457481866438,-20.152228410268705,-21.105404230341094,30.429567103651863,31.18099763445899,-26.3811411437984,-27.50731404614462,5.261867054126094,6.06747514417466,-19.9382316350594,-19.587387394101704,30.19814452745102,28.810138946320855,30.49810840911595,32.12330699712448,-32.51330526036369,-31.839345886246583,36.78038536479114,35.9511264586056,-38.66062742666281,-36.62772067299042
