cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019613241217207077,0.0,0.0,0.0,0.0,0.0,0.0,0.019906845935017407,0.0
