cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019800524559295558,0.0,0.0,0.0,0.0,0.0,0.0,0.01989094881339979,0.0
