cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019839178569076668,0.0,0.0,0.0,0.0,0.0,0.0,0.9956650953729632,0.0
