cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.001976863205034189,0.0,0.0,0.0,0.0,0.0,0.0,0.9947917720071369,0.0
