cte,x,p,sin,x^2,px,xsin,p^2,psin,sin^2,x^3,px^2,x^2sin,p^2x,pxsin,xsin^2,p^3,p^2sin,psin^2,sin^3,x^4,px^3,x^3sin,p^2x^2,px^2sin,x^2sin^2,p^3x,p^2xsin,pxsin^2,xsin^3,p^4,p^3sin,p^2sin^2,psin^3,sin^4
0.0,0.0019945236807841185,0.0,0.0,0.0,0.0,0.0,0.0,0.9994703489717756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07559399004255916,-0.007250787072708351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2431456504919765,0.006222958974881154,0.0,0.0,0.0
