cte,x,p,x^2,px,p^2,x^3,px^2,p^2x,p^3,x^4,px^3,p^2x^2,p^3x,p^4
2.00000006121982,5.000000041124247,0.10010009590049557,0.0,-0.20020020202639768,0.0,-1.0000000026363378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
