Time,traj,pred,rrate
5.01,-2.0309560988934043,-2.030956095756916,-5.128429629380138
5.02,-2.02957636614291,-2.029576361719012,-5.114221774742521
5.03,-2.028195060251741,-2.028195056398473,-5.100022905241426
5.04,-2.026812175591859,-2.0268121741804257,-5.085833028596911
5.05,-2.025427706501953,-2.025427709420822,-5.071652152630005
5.06,-2.024041647287173,-2.024041656446068,-5.057480285260322
5.07,-2.022653992218856,-2.022654009552654,-5.043317434503777
5.08,-2.021264735534247,-2.0212647630067972,-5.029163608470583
5.09,-2.019873871436222,-2.0198739110440873,-5.015018815363353
5.1,-2.0184813940930058,-2.0184814478691373,-5.000883063475467
5.11,-2.0170872976378855,-2.0170873676552397,-4.9867563611894585
5.12,-2.015691576168923,-2.015691664544028,-4.972638716975723
5.13,-2.0142942237486645,-2.0142943326451417,-4.958530139391211
5.14,-2.0128952344038447,-2.0128953660358935,-4.944430637078373
5.15,-2.011494602125091,-2.0114947587609424,-4.930340218764144
5.16,-2.0100923208666224,-2.010092504831967,-4.91625889325908
5.17,-2.008688384545947,-2.008688598227343,-4.902186669456626
5.18,-2.0072827870435535,-2.007283032891823,-4.888123556332463
5.19,-2.0058755222026026,-2.0058758027362176,-4.874069562943943
5.2,-2.0044665838286138,-2.0044669016370764,-4.860024698429626
5.21,-2.003055965689147,-2.0030563234363754,-4.84598897200893
5.22,-2.001643661513486,-2.0016440619412004,-4.831962392981843
5.23,-2.0002296649923106,-2.0002301109234337,-4.817944970728689
5.24,-1.998813969777374,-1.9988144641194414,-4.803936714710012
5.25,-1.9973965694811695,-1.9973971152297605,-4.789937634466499
5.26,-1.9959774576765992,-1.9959780579187874,-4.775947739618999
5.27,-1.9945566278966345,-1.9945572858144651,-4.761967039868567
5.28,-1.993134073633975,-1.9931347925079717,-4.7479955449965825
5.29,-1.991709788340706,-1.9917105715534076,-4.734033264864964
5.3,-1.9902837654279475,-1.9902846164674834,-4.720080209416368
5.31,-1.9888559982655032,-1.9888569207292062,-4.706136388674503
5.32,-1.987426480181505,-1.9874274777795655,-4.692201812744443
5.33,-1.9859952044620504,-1.9859962810212193,-4.6782764918130155
5.34,-1.9845621643508424,-1.984563323818178,-4.664360436149247
5.35,-1.9831273530488187,-1.9831285994954877,-4.650453656104821
5.36,-1.9816907637137808,-1.981692101338913,-4.63655616211458
5.37,-1.9802523894600184,-1.9802538225946174,-4.622667964697113
5.38,-1.978812223357929,-1.978813756468843,-4.608789074455299
5.39,-1.9773702584336328,-1.9773718961275895,-4.59491950207698
5.4,-1.9759264876685851,-1.9759282346962894,-4.581059258335596
5.41,-1.9744809039991835,-1.9744827652594845,-4.5672083540908925
