cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019816198399379907,0.0,0.0,0.0,0.0,0.0,0.0,0.9955279576693724,0.0
