cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019724104849903504,0.0,0.0,0.0,0.0,0.0,0.0,0.9950639608230415,0.0
