cte,x,p,sum_sin(xj-xi),x^2,px,xsum_sin(xj-xi),p^2,psum_sin(xj-xi),sum_sin^2(xj-xi)
0.0,0.0019946846703167297,0.0,0.0,0.0,0.0,0.0,0.0,0.9974768739081918,0.0
