cte,x,p,x^2,px,p^2,x^3,px^2,p^2x,p^3,x^4,px^3,p^2x^2,p^3x,p^4,x^5,px^4,p^2x^3,p^3x^2,p^4x,p^5,x^6,px^5,p^2x^4,p^3x^3,p^4x^2,p^5x,p^6
0.0,0.0,0.0,-3.119647965538389,0.0,0.0,-5.9675567714935385,0.0,0.0,0.0,-4.099494707872936,0.0,0.0,0.0,0.0,-1.2224490069680043,0.0,0.0,0.0,0.0,0.0,-0.13461349462515257,0.0,0.0,0.0,0.0,0.0,0.0
